<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >5491.74407633859</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >44.8</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00815769988135876</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	187	2022
		AntDor	2158	1042
		PosDor	5041	2069
		DorCau	5466	2148
		VenCau	5552	2554
		PosAnalFin	4996	2644
		AntAnalFin	3004	3490
		AntPelvic	1613	3261
		AntBreast	809	2960
		DorPectoral	1626	2578
		VentPectoral	1777	2992
		DorOpercle	1323	1869
		AntMandible	160	2023
		PosMaxGroove	692	2539
		EyeCenter	747	2091
		Eye	743	1875
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	1.52548987781409	-16.4948691601074
		AntDor	17.6043163439722	-8.50032327637583
		PosDor	41.1229651019295	-16.8782810545313
		DorCau	44.589987551507	-17.5227393451586
		VenCau	45.2915497413038	-20.8347654969903
		PosAnalFin	40.7558686072684	-21.5689584863126
		AntAnalFin	24.5057304436017	-28.4703725859421
		AntPelvic	13.1583699086317	-26.6022593131109
		AntBreast	6.59957920401924	-24.1467916488219
		DorPectoral	13.2644200070893	-21.0305502941429
		VentPectoral	14.4962326891745	-24.4078380450254
		DorOpercle	10.7926369430376	-15.2467410782595
		AntMandible	1.3052319810174	-16.5030268599888
		PosMaxGroove	5.64512831790026	-20.7123999987699
		EyeCenter	6.09380181137499	-17.0577504519212
		Eye	6.06117101184956	-15.2956872775477
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=29 ncol=2 as.numeric=TRUE >
			187	2022
			188	2009
			190	1997
			194	1975
			218	1955
			265	1891
			378	1766
			498	1655
			603	1553
			668	1504
			687	1497
			711	1482
			726	1467
			864	1367
			1020	1301
			1167	1228
			1273	1189
			1331	1170
			1455	1143
			1525	1130
			1640	1118
			1754	1105
			1842	1092
			1942	1070
			2015	1067
			2092	1053
			2105	1050
			2132	1050
			2158	1042
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2158	1042
			2324	1136
			2529	1136
			2680	1153
			2784	1163
			2952	1181
			3167	1238
			3437	1292
			3631	1337
			3682	1345
			3872	1424
			4342	1621
			5041	2069
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			4996	2644
			4897	2696
			4690	2818
			4448	2914
			4354	2989
			4211	3050
			4006	3196
			3729	3337
			3496	3412
			3321	3469
			3107	3493
			3094	3482
			3066	3495
			3026	3503
			3004	3490
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			187	2022
			268	2084
			293	2119
			344	2187
			399	2204
			458	2217
			507	2290
			546	2342
			612	2379
			706	2438
			692	2539
		</MaxGroove>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=35 ncol=2 as.numeric=TRUE >
			743	1875
			757	1874
			770	1873
			840	1883
			885	1941
			892	1940
			897	1944
			916	1965
			913	2116
			908	2121
			909	2131
			904	2136
			906	2146
			882	2244
			809	2287
			677	2318
			605	2218
			559	2157
			553	2096
			559	2080
			551	2048
			545	2014
			576	1959
			588	1954
			591	1945
			605	1924
			618	1922
			630	1908
			657	1895
			666	1893
			667	1889
			684	1878
			700	1880
			719	1878
			743	1875
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=2115 ncol=2 as.numeric=TRUE >
			187	2022
			187	2021
			187	2020
			187	2019
			187	2018
			187	2017
			188	2016
			188	2015
			188	2014
			188	2013
			188	2012
			188	2011
			188	2010
			188	2009
			188	2008
			189	2007
			189	2006
			189	2005
			189	2004
			189	2003
			189	2002
			189	2001
			190	2000
			190	1999
			190	1998
			190	1997
			190	1996
			190	1995
			191	1994
			191	1993
			191	1992
			192	1991
			192	1990
			192	1989
			192	1988
			193	1987
			193	1986
			194	1985
			194	1984
			194	1983
			195	1982
			196	1981
			196	1980
			197	1979
			197	1978
			198	1977
			199	1976
			199	1975
			200	1974
			200	1973
			201	1973
			202	1972
			202	1971
			203	1970
			203	1969
			204	1969
			205	1968
			205	1967
			206	1966
			207	1966
			208	1965
			208	1964
			209	1963
			210	1963
			211	1962
			211	1961
			212	1960
			213	1959
			214	1959
			215	1958
			215	1957
			216	1956
			217	1956
			218	1955
			219	1954
			219	1953
			220	1952
			221	1951
			221	1950
			222	1949
			223	1948
			224	1948
			224	1947
			225	1946
			226	1945
			226	1944
			227	1943
			228	1942
			228	1941
			229	1940
			230	1939
			231	1938
			231	1937
			232	1936
			233	1935
			234	1934
			235	1933
			235	1932
			236	1931
			237	1930
			238	1929
			239	1928
			239	1927
			240	1926
			241	1925
			242	1924
			243	1923
			243	1922
			244	1921
			245	1920
			246	1919
			247	1918
			247	1917
			248	1916
			249	1915
			250	1914
			251	1913
			251	1912
			252	1911
			253	1910
			254	1909
			255	1908
			256	1907
			256	1906
			257	1905
			258	1904
			259	1903
			260	1902
			261	1901
			261	1900
			262	1899
			263	1898
			264	1897
			265	1896
			266	1895
			266	1894
			267	1893
			268	1892
			269	1891
			270	1890
			270	1889
			271	1888
			272	1888
			272	1887
			273	1886
			274	1885
			275	1884
			275	1883
			276	1882
			277	1881
			278	1880
			279	1879
			280	1878
			280	1877
			281	1876
			282	1875
			283	1874
			284	1873
			285	1872
			285	1871
			286	1870
			287	1869
			288	1868
			289	1867
			290	1866
			290	1865
			291	1864
			292	1863
			293	1862
			294	1861
			295	1860
			295	1859
			296	1858
			297	1857
			298	1856
			299	1855
			300	1854
			301	1853
			302	1852
			303	1851
			303	1850
			304	1849
			305	1848
			306	1847
			307	1846
			308	1845
			309	1844
			310	1843
			311	1842
			312	1841
			313	1840
			314	1839
			314	1838
			315	1837
			316	1836
			317	1835
			318	1834
			318	1833
			319	1832
			320	1831
			321	1830
			322	1829
			323	1828
			324	1827
			324	1826
			325	1825
			326	1824
			327	1823
			328	1822
			329	1821
			329	1820
			330	1819
			331	1818
			332	1817
			333	1816
			334	1815
			335	1814
			336	1813
			336	1812
			337	1811
			338	1810
			339	1809
			340	1808
			341	1807
			342	1806
			343	1805
			344	1804
			344	1803
			345	1802
			346	1801
			347	1800
			348	1799
			349	1798
			350	1797
