<shapes type=list>
	<checkerboard.nx type=vector names=FALSE length=1 as.numeric=TRUE >3</checkerboard.nx>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1213.83442033912</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >14.2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0116984654266377</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	200	1343
		AntDor	1295	509
		PosDor	2926	1326
		DorCau	3245	1317
		VenCau	3298	1643
		PosAnalFin	2944	1653
		AntAnalFin	1639	2484
		AntPelvic	867	2167
		AntBreast	402	1865
		DorPectoral	1021	1645
		VentPectoral	1086	1887
		DorOpercle	893	1121
		AntMandible	194	1350
		PosMaxGroove	408	1632
		EyeCenter	451	1319
		Eye	461	1206
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	2.33969308532754	-15.7110390679745
		AntDor	15.1495127274959	-5.9545189021586
		PosDor	34.229709838342	-15.5121651557216
		DorCau	37.9615203094394	-15.4068789668819
		VenCau	38.5815389770512	-19.2205786959658
		PosAnalFin	34.4402822160215	-19.3375633502322
		AntAnalFin	19.1737848342592	-29.0589881197681
		AntPelvic	10.1425695248949	-25.3505745795239
		AntBreast	4.70278310150836	-21.8176380206794
		DorPectoral	11.9441332005971	-19.2439756268191
		VentPectoral	12.7045334533286	-22.0750042600654
		DorOpercle	10.4467296259875	-13.1139797432609
		AntMandible	2.26950229276772	-15.7929283259609
		PosMaxGroove	4.77297389406819	-19.0918955762728
		EyeCenter	5.27600790741361	-15.4302758977352
		Eye	5.39299256167999	-14.1083493045251
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=35 ncol=2 as.numeric=TRUE >
			200	1343
			211	1309
			217	1295
			228	1261
			249	1216
			307	1138
			319	1119
			327	1114
			339	1093
			375	1071
			390	1054
			393	1047
			404	1034
			411	1019
			421	1008
			422	993
			435	991
			504	912
			554	879
			643	809
			722	768
			779	735
			811	721
			839	705
			871	693
			879	684
			884	688
			928	667
			1058	620
			1137	587
			1167	568
			1213	547
			1280	516
			1288	507
			1295	509
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1295	509
			1382	499
			1489	531
			1752	597
			1921	665
			2028	689
			2085	743
			2267	827
			2393	928
			2538	1008
			2703	1134
			2770	1196
			2926	1326
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			2944	1653
			2887	1699
			2705	1815
			2615	1883
			2419	1984
			2324	2029
