<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >5502.25526488912</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >34.3</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00623380747506836</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	106	2462
		AntDor	1827	1353
		PosDor	4974	2292
		DorCau	5470	2363
		VenCau	5459	2790
		PosAnalFin	4886	2828
		AntAnalFin	3037	3837
		AntPelvic	1560	3671
		AntBreast	965	3476
		DorPectoral	1331	2901
		VentPectoral	1559	3340
		DorOpercle	999	2188
		AntMandible	88	2489
		PosMaxGroove	467	2983
		EyeCenter	475	2504
		Eye	456	2257
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	0.660783592357246	-15.3476340036183
		AntDor	11.3891662569499	-8.43434151376749
		PosDor	31.00695838099	-14.2878867328567
		DorCau	34.0989268886239	-14.7304870635865
		VenCau	34.0303550063982	-17.3923228554407
		PosAnalFin	30.458383323184	-17.6292075394933
		AntAnalFin	18.9320733017826	-23.9191192818373
		AntPelvic	9.72473966110664	-22.8843072409759
		AntBreast	6.01562421344097	-21.6687147833376
		DorPectoral	8.29719774931598	-18.0842754851733
		VentPectoral	9.71850585363157	-20.8209169667283
		DorOpercle	6.22757366759329	-13.6395707554496
		AntMandible	0.548575057806015	-15.5159468054451
		PosMaxGroove	2.91118809085692	-18.5954476981289
		EyeCenter	2.96105855065747	-15.6094539175712
		Eye	2.84261620863117	-14.0697034712293
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			106	2462
			139	2406
			190	2327
			210	2303
			230	2266
			355	2165
			636	1835
			801	1701
			841	1693
			892	1639
			1176	1515
			1578	1442
			1655	1396
			1745	1373
			1827	1353
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			1827	1353
			1905	1363
			2023	1366
			2475	1417
			2786	1471
			2835	1487
			2880	1492
			3429	1637
			4192	1911
