<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >6110.67860388681</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >50.4</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00824785646031886</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	110	2551
		AntDor	2041	1174
		PosDor	5271	2100
		DorCau	5975	2132
		VenCau	6000	2625
		PosAnalFin	5329	2656
		AntAnalFin	3252	3688
		AntPelvic	1711	3626
		AntBreast	932	3463
		DorPectoral	1646	2792
		VentPectoral	1895	3236
		DorOpercle	1308	2152
		AntMandible	80	2580
		PosMaxGroove	625	2951
		EyeCenter	550	2458
		Eye	545	2186
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	0.907264210635074	-21.0402818302734
		AntDor	16.8338750355108	-9.68298348441434
		PosDor	43.4744514023407	-17.3204985666696
		DorCau	49.2809423504052	-17.5844299733998
		VenCau	49.4871387619131	-21.650623208337
		PosAnalFin	43.9528270770392	-21.9063067586069
		AntAnalFin	26.8220292089569	-30.4180946256559
		AntPelvic	14.1120824036056	-29.9067275251162
		AntBreast	7.68700222101717	-28.5623269220842
		DorPectoral	13.5759717336848	-23.0280152372102
		VentPectoral	15.6296879923042	-26.6900635055918
		DorOpercle	10.7881962500971	-17.7493871026062
		AntMandible	0.659828516825508	-21.2794696676226
		PosMaxGroove	5.15491028769928	-24.3394244144009
		EyeCenter	4.53632105317537	-20.2732311794637
		Eye	4.49508177087378	-18.029814222257
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			110	2551
			110	2521
			130	2510
			139	2460
			163	2398
			216	2284
			427	2073
			598	1875
			739	1778
			1095	1561
			1615	1334
			1863	1242
			1920	1218
			1984	1191
			2041	1174
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			2041	1174
			2112	1164
			2236	1160
			2394	1154
			2639	1170
			3098	1191
			3632	1298
			3775	1331
			3837	1374
			4163	1489
			4457	1641
			4580	1692
			4738	1775
			4804	1804
			4866	1825
			5052	1942
			5129	2025
			5148	2047
			5169	2071
			5219	2073
			5271	2100
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			5329	2656
			5236	2673
			5199	2698
			5049	2795
			4512	3130
			4433	3203
			3949	3462
			3801	3560
			3523	3626
			3450	3622
			3410	3643
			3371	3641
			3333	3659
			3284	3649
			3252	3688
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			110	2551
			168	2606
			227	2653
			292	2678
			322	2681
			400	2700
			447	2769
			479	2797
			518	2797
			636	2860
			625	2951
		</MaxGroove>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=45 ncol=2 as.numeric=TRUE >
			545	2186
			554	2180
			564	2186
			601	2190
			628	2209
			649	2227
			663	2246
			666	2253
			670	2258
			679	2269
			684	2280
			693	2292
			692	2301
			722	2349
			751	2458
			763	2463
			756	2471
			753	2507
			760	2519
			763	2530
			756	2535
			752	2551
			754	2563
			746	2589
			711	2621
			689	2660
			642	2686
			556	2728
			466	2675
			397	2638
			360	2591
			350	2573
			337	2550
			336	2537
			330	2529
			326	2524
			326	2511
			300	2473
			332	2344
			349	2294
			385	2253
			410	2216
			478	2190
			508	2184
			545	2186
		</Eye>
	</curves.control>
	<curves.pixel type=list>
