<shapes type=list>
	<checkerboard.nx type=vector names=FALSE length=1 as.numeric=TRUE >3</checkerboard.nx>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >2114.00591295294</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >14.2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00671710514762221</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	306	906
		AntDor	1066	175
		PosDor	2313	800
		DorCau	2519	785
		VenCau	2515	1045
		PosAnalFin	2261	1072
		AntAnalFin	1397	1665
		AntPelvic	847	1491
		AntBreast	544	1363
		DorPectoral	942	1112
		VentPectoral	966	1276
		DorOpercle	838	728
		AntMandible	299	927
		PosMaxGroove	544	1123
		EyeCenter	504	881
		Eye	508	785
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	2.0554341751724	-6.08569726374572
		AntDor	7.16043408736528	-1.17549340083389
		PosDor	15.5366642064502	-5.37368411809777
		DorCau	16.9203878668604	-5.27292754088344
		VenCau	16.8935194462699	-7.01937487926521
		PosAnalFin	15.1873747387738	-7.20073671825101
		AntAnalFin	9.38379589122823	-11.183980070791
		AntPelvic	5.68938806003601	-10.0152037751047
		AntBreast	3.65410520030648	-9.15541431620908
		DorPectoral	6.32751304906012	-7.4694209241559
		VentPectoral	6.48872357260306	-8.57102616836594
		DorOpercle	5.62893411370741	-4.89005254746897
		AntMandible	2.00841443913904	-6.22675647184579
		PosMaxGroove	3.65410520030648	-7.54330908077974
		EyeCenter	3.3854209944016	-5.91776963505517
		Eye	3.41228941499208	-5.27292754088344
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=43 ncol=2 as.numeric=TRUE >
			306	906
			306	900
			308	894
			313	883
			317	863
			324	846
			330	834
			337	821
			349	793
			354	785
			360	774
			362	764
			373	734
			376	726
			388	700
			393	686
			404	671
			409	649
			419	635
			428	628
			478	564
			497	545
			511	528
			522	514
			590	468
			590	464
			596	467
			595	461
			657	417
			666	413
			684	398
			732	363
			787	328
			856	294
			953	227
			967	214
			983	213
			985	211
			988	202
			1003	197
			1011	191
			1035	183
			1066	175
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1066	175
			1116	150
			1368	272
			1499	313
			1616	346
			1808	415
			2036	566
			2092	610
			2233	733
			2270	770
			2313	800
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2261	1072
			2189	1162
			1983	1308
			1933	1352
			1847	1417
			1796	1471
			1730	1501
			1671	1559
			1590	1554
			1549	1580
			1492	1612
			1444	1633
			1397	1665
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			306	906
			319	926
			345	953
			384	989
			410	995
			463	1012
			501	1050
			548	1086
			544	1123
		</MaxGroove>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=47 ncol=2 as.numeric=TRUE >
			508	785
			518	783
			527	790
			538	788
			559	805
			557	810
			565	815
			577	830
			586	839
			593	851
			595	858
			600	859
			601	870
			607	875
			606	892
			608	917
			603	922
			598	928
			600	938
			593	945
			590	955
			584	960
			575	972
			553	993
			486	975
			471	969
			460	954
			451	955
			443	947
			429	939
			411	918
			408	909
			408	898
			404	893
			405	888
			402	866
			407	845
			415	835
			415	829
			445	803
			462	799
			471	791
			482	789
			490	788
			493	786
			500	783
			508	785
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=991 ncol=2 as.numeric=TRUE >
			306	906
			306	905
			306	904
			306	903
			306	902
			306	901
			307	900
			307	899
			307	898
			307	897
			307	896
			308	895
			308	894
			309	893
			309	892
			309	891
			310	890
			310	889
			310	888
			311	887
			311	886
			312	885
			312	884
			312	883
			312	882
			313	881
			313	880
			313	879
			314	878
			314	877
			314	876
			314	875
			315	874
			315	873
			315	872
			315	871
			316	870
			316	869
			316	868
			316	867
			316	866
			317	865
			317	864
			317	863
			317	862
			318	861
			318	860
			319	859
			319	858
			320	857
			320	856
			320	855
			321	855
			321	854
			321	853
			322	852
			322	851
			323	850
			323	849
			323	848
			324	847
			324	846
			325	845
			325	844
			326	843
			326	842
			327	841
			327	840
			328	839
			328	838
			328	837
			329	836
			329	835
			330	834
			331	833
			331	832
			331	831
			332	830
