<shapes type=list>
	<checkerboard.nx type=vector names=FALSE length=1 as.numeric=TRUE >3</checkerboard.nx>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1003.14405745137</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >14.2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0141554943126285</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	199	1330
		AntDor	210	1126
		PosDor	3487	1349
		DorCau	3515	1351
		VenCau	3556	1479
		PosAnalFin	3462	1453
		AntAnalFin	982	1765
		AntPelvic	612	1691
		AntBreast	519	1632
		DorPectoral	936	1418
		VentPectoral	1028	1514
		DorOpercle	776	1207
		AntMandible	192	1335
		PosMaxGroove	439	1487
		EyeCenter	411	1301
		Eye	415	1212
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	2.81694336821308	-18.826807435796
		AntDor	2.97265380565199	-15.9390865960197
		PosDor	49.3602086681357	-19.0957618277359
		DorCau	49.7565625088893	-19.1240728163612
		VenCau	50.3369377757071	-20.9359760883776
		PosAnalFin	49.00632131032	-20.5679332362493
		AntAnalFin	13.9006954150012	-24.9844474617894
		AntPelvic	8.66316251932866	-23.9369408826549
		AntBreast	7.34670154825421	-23.1017667182098
		DorPectoral	13.2495426766203	-20.0724909353073
		VentPectoral	14.5518481533821	-21.4314183893196
		DorOpercle	10.9846635865997	-17.0856816353426
		AntMandible	2.71785490802468	-18.8975849073591
		PosMaxGroove	6.21426200324393	-21.0492200428786
		EyeCenter	5.81790816249033	-18.4162981007297
		Eye	5.87453013974084	-17.1564591069058
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			199	1330
			197	1326
			198	1322
			194	1319
			190	1317
			188	1313
			185	1309
			184	1302
			178	1297
			171	1268
			177	1245
			174	1237
			177	1215
			169	1187
			183	1166
			188	1157
			193	1151
			196	1145
			203	1135
			205	1129
			210	1126
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=27 ncol=2 as.numeric=TRUE >
			210	1126
			278	1095
			316	1093
