<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >5442.2985033899</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >44</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00808481930430557</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	130	1881
		AntDor	1987	1027
		PosDor	4988	1896
		DorCau	5434	1965
		VenCau	5433	2409
		PosAnalFin	4946	2398
		AntAnalFin	2942	3324
		AntPelvic	1636	3241
		AntBreast	1025	3087
		DorPectoral	1569	2495
		VentPectoral	1671	2979
		DorOpercle	1200	1664
		AntMandible	114	1912
		PosMaxGroove	550	2495
		EyeCenter	664	2022
		Eye	671	1807
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	1.05102650955972	-15.2075451113988
		AntDor	16.0645359576552	-8.30310942552182
		PosDor	40.3270786898762	-15.3288174009634
		DorCau	43.9329080995965	-15.8866699329604
		VenCau	43.9248232802921	-19.4763297040721
		PosAnalFin	39.9875162790953	-19.3873966917247
		AntAnalFin	23.785538393267	-26.8739393675117
		AntPelvic	13.2267643818439	-26.2028993652543
		AntBreast	8.28693978691321	-24.9578371923913
		DorPectoral	12.6850814884554	-20.1716241642424
		VentPectoral	13.5097330574946	-24.0846767075263
		DorOpercle	9.70178316516668	-13.4531393223645
		AntMandible	0.921669400690835	-15.4581745098322
		PosMaxGroove	4.44665061736806	-20.1716241642424
		EyeCenter	5.3683200180589	-16.3475046333059
		Eye	5.42491375318904	-14.6092684828802
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			130	1881
			145	1860
			163	1847
			216	1782
			318	1693
			403	1628
			553	1507
			724	1342
			966	1249
			1146	1192
			1247	1159
			1239	1182
			1271	1152
			1539	1089
			1664	1086
			1717	1076
			1739	1084
			1794	1078
			1987	1027
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			1987	1027
			2054	1046
			2076	1079
			2088	1081
			2110	1087
			2197	1083
			2325	1110
			2559	1131
			2913	1113
			3209	1158
			3436	1230
			3788	1344
			4174	1507
			4505	1623
			4709	1734
			4762	1768
			4827	1802
			4880	1825
			4918	1861
			4955	1875
			4988	1896
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			4946	2398
			4889	2495
