<shapes type=list>
	<checkerboard.nx type=vector names=FALSE length=1 as.numeric=TRUE >3</checkerboard.nx>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1473.19550637381</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >14.2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00963891074780188</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	81	1515
		AntDor	1193	558
		PosDor	3031	1169
		DorCau	3404	1257
		VenCau	3430	1598
		PosAnalFin	3027	1614
		AntAnalFin	2015	2213
		AntPelvic	1416	2324
		AntBreast	838	2288
		DorPectoral	945	1764
		VentPectoral	994	2005
		DorOpercle	793	1216
		AntMandible	80	1531
		PosMaxGroove	400	1773
		EyeCenter	358	1470
		Eye	348	1324
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	0.780751770571953	-14.6029497829199
		AntDor	11.4992205221276	-5.37851219727345
		PosDor	29.2155384765875	-11.2678866641804
		DorCau	32.8108521855176	-12.116110809987
		VenCau	33.0614638649605	-15.4029793749874
		PosAnalFin	29.1769828335963	-15.5572019469522
		AntAnalFin	19.4224051568208	-21.3309094848856
		AntPelvic	13.6486976188875	-22.4008285778916
		AntBreast	8.07740720665798	-22.0538277909707
		DorPectoral	9.10877065667278	-17.0030385591225
		VentPectoral	9.58107728331507	-19.3260160493428
		DorOpercle	7.64365622300689	-11.7209154693271
		AntMandible	0.771112859824151	-14.7571723548847
		PosMaxGroove	3.85556429912075	-17.0897887558527
		EyeCenter	3.45073004771307	-14.1691987992688
		Eye	3.35434094023506	-12.7619178300897
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=29 ncol=2 as.numeric=TRUE >
			81	1515
			89	1497
			87	1481
			93	1460
			98	1455
			92	1424
			95	1387
			102	1350
			114	1340
			150	1266
			168	1213
			213	1093
			272	1044
			302	999
			320	991
			340	962
			356	960
			462	852
			592	781
			718	713
			783	693
			922	642
			938	642
			1019	618
			1074	597
			1124	581
			1135	574
			1171	566
			1193	558
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			1193	558
			1221	559
			1395	607
			1414	607
			1451	620
			1558	656
			1708	669
			1809	702
			1974	751
			2068	778
			2499	951
			2731	1051
			2894	1142
			2942	1149
			2976	1162
			3010	1166
			3031	1169
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			3027	1614
			2965	1654
			2845	1682
			2693	1751
			2561	1821
			2511	1855
			2297	1970
			2245	1968
			2099	2089
			2026	2153
			2015	2213
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			81	1515
			158	1560
			193	1589
			269	1651
			318	1698
			360	1741
			379	1749
			400	1759
			400	1773
		</MaxGroove>
