<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >5781.42283525431</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >48.3</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00835434483454027</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	70	2417
		AntDor	1645	988
		PosDor	4970	1725
		DorCau	5634	1869
		VenCau	5620	2299
		PosAnalFin	4997	2350
		AntAnalFin	3167	3471
		AntPelvic	1850	3438
		AntBreast	1202	3340
		DorPectoral	1496	2654
		VentPectoral	1709	3164
		DorOpercle	1099	2050
		AntMandible	51	2448
		PosMaxGroove	585	2886
		EyeCenter	489	2381
		Eye	468	2159
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	0.584804138417819	-20.1924514650838
		AntDor	13.7428972528187	-8.25409269652578
		PosDor	41.5210938276651	-14.411244839582
		DorCau	47.0683787977999	-15.6142704957558
		VenCau	46.9514179701163	-19.2066387746081
		PosAnalFin	41.7466611381977	-19.6327103611696
		AntAnalFin	26.458210090989	-28.9979309206893
		AntPelvic	15.4555379438995	-28.7222375411494
		AntBreast	10.0419224911174	-27.9035117473645
		DorPectoral	12.4980998724722	-22.1724311908699
		VentPectoral	14.2775753222293	-26.4331470564854
		DorOpercle	9.18142497315975	-17.1264069108075
		AntMandible	0.426071586561554	-20.4514361549546
		PosMaxGroove	4.88729172820606	-24.1106391924832
		EyeCenter	4.08527462409019	-19.8916950510404
		Eye	3.90983338256484	-18.0370304977724
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=31 ncol=2 as.numeric=TRUE >
			70	2417
			79	2376
			134	2250
			150	2229
			197	2158
			223	2126
			249	2083
			291	2030
			319	1963
			339	1936
			359	1895
			379	1870
			403	1832
			410	1834
			415	1821
			455	1735
			565	1629
			596	1598
			693	1517
			721	1489
			749	1471
			780	1453
			910	1346
			1047	1258
			1164	1209
			1193	1195
			1238	1171
			1329	1128
			1473	1070
			1545	1038
			1645	988
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			1645	988
			1752	977
			1870	981
			2216	959
			2502	949
			2743	941
			2796	941
			2868	964
			3126	964
			3711	1138
			4227	1332
			4683	1529
			4809	1606
			4918	1659
			4970	1725
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			4997	2350
			4758	2531
			4394	2807
			4309	2907
			4084	3055
			4045	3094
			3992	3121
			3851	3175
			3735	3233
			3662	3237
			3573	3250
			3488	3266
			3417	3310
			3354	3334
			3273	3389
			3219	3424
			3167	3471
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			70	2417
			139	2500
			184	2543
			242	2562
			282	2573
			337	2590
			370	2626
			393	2644
			431	2661
			576	2757
			591	2830
			600	2866
			585	2886
		</MaxGroove>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=27 ncol=2 as.numeric=TRUE >
			468	2159
			547	2123
			606	2206
			631	2254
			639	2288
			643	2338
			641	2391
			647	2428
			645	2457
			635	2529
			606	2561
			580	2604
			499	2600
			422	2585
			392	2545
			379	2527
			370	2516
			367	2512
			362	2506
			325	2464
			317	2383
			313	2313
			327	2300
			343	2266
			365	2238
			416	2186
			468	2159
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=1978 ncol=2 as.numeric=TRUE >
			70	2417
			70	2416
			70	2415
			71	2414
			71	2413
			71	2412
			71	2411
			72	2410
			72	2409
			72	2408
			73	2407
			73	2406
			73	2405
			73	2404
			74	2403
			74	2402
			74	2401
			75	2400
			75	2399
			75	2398
			76	2397
			76	2396
			76	2395
			76	2394
			77	2393
			77	2392
			77	2391
			78	2391
			78	2390
			78	2389
			78	2388
			79	2387
			79	2386
			79	2385
			80	2384
			80	2383
			80	2382
			81	2381
			81	2380
			81	2379
			82	2378
			82	2377
			82	2376
			83	2375
			83	2374
			84	2373
			84	2372
			84	2371
			85	2370
			85	2369
			86	2368
			86	2367
			86	2366
			87	2365
			87	2364
			87	2363
			88	2362
			88	2361
			89	2360
			89	2359
			89	2358
			90	2357
			90	2356
			90	2355
			91	2354
			91	2353
			92	2352
			92	2351
			92	2350
			93	2349
			93	2348
			94	2347
			94	2346
			94	2345
			95	2344
			95	2343
			95	2342
			96	2341
			96	2340
			97	2339
			97	2338
			97	2337
			98	2336
			98	2335
			99	2334
			99	2333
			99	2332
			100	2331
			100	2330
			101	2329
			101	2328
			101	2327
			102	2326
			102	2325
			103	2324
			103	2323
			104	2322
			104	2321
			104	2320
			105	2319
			105	2318
			106	2317
			106	2316
			106	2315
			107	2315
			107	2314
			107	2313
			108	2312
			108	2311
			108	2310
			109	2309
			109	2308
			110	2307
			110	2306
			111	2305
			111	2304
			111	2303
			112	2302
			112	2301
			113	2300
			113	2299
			113	2298
			114	2297
			114	2296
			115	2295
			115	2294
			116	2293
			116	2292
			116	2291
			117	2290
			117	2289
			118	2288
			118	2287
			119	2286
			119	2285
			119	2284
			120	2283
			120	2282
			121	2281
			121	2280
			122	2279
			122	2278
			122	2277
			123	2276
			123	2275
			124	2274
			124	2273
			124	2272
			125	2271
			125	2270
			126	2269
			126	2268
			127	2267
			127	2266
			127	2265
			128	2264
			128	2263
			129	2262
			129	2261
			130	2260
			130	2259
			130	2258
			131	2257
			131	2256
			132	2255
			132	2254
			133	2253
			133	2252
			133	2251
			134	2251
			134	2250
			135	2249
			136	2248
			136	2247
			137	2246
			138	2245
			139	2244
			139	2243
			140	2242
			141	2241
			142	2240
			142	2239
			143	2238
			144	2237
			145	2236
			145	2235
			146	2234
			146	2233
			147	2232
			148	2231
			149	2230
			149	2229
			150	2228
			151	2227
			151	2226
			152	2225
			153	2224
			153	2223
			154	2222
			155	2221
			155	2220
			156	2219
			157	2218
			157	2217
			158	2216
			159	2215
			160	2214
			160	2213
			161	2212
			161	2211
			162	2210
			163	2209
			164	2208
			164	2207
			165	2206
			166	2205
			166	2204
			167	2203
			167	2202
			168	2201
			169	2201
			169	2200
			170	2199
			170	2198
			171	2197
			172	2196
			172	2195
			173	2194
			174	2193
			174	2192
			175	2191
			176	2190
			176	2189
			177	2188
			178	2187
			178	2186
			179	2185
			180	2184
			180	2183
			181	2182
			182	2181
			182	2180
			183	2179
			184	2178
			185	2177
			185	2176
			186	2175
			186	2174
			187	2174
			187	2173
			188	2172
			188	2171
			189	2170
			190	2169
			190	2168
			191	2167
			192	2166
			192	2165
			193	2165
			193	2164
			194	2163
			194	2162
			195	2161
			195	2160
			196	2160
			197	2159
			197	2158
			198	2157
			198	2156
			199	2156
			200	2155
			200	2154
			201	2153
			201	2152
			202	2152
			203	2151
			203	2150
			204	2149
			205	2148
			206	2147
			207	2146
			207	2145
			208	2144
			209	2143
			210	2142
			210	2141
			211	2140
			212	2139
			213	2138
			214	2137
			214	2136
			215	2135
			215	2134
			216	2134
			216	2133
			217	2132
			217	2131
			218	2130
			219	2129
			220	2128
			220	2127
			221	2126
			221	2125
			222	2125
			223	2124
			223	2123
			224	2122
			225	2121
			225	2120
			226	2119
			227	2118
			227	2117
			228	2116
			229	2115
			229	2114
			230	2113
			231	2112
			231	2111
			232	2110
			233	2109
			233	2108
			234	2107
			235	2106
			235	2105
			236	2104
			237	2103
			237	2102
			238	2101
			239	2100
			239	2099
			240	2098
			240	2097
			241	2096
			242	2095
			242	2094
			243	2093
			244	2092
			244	2091
			245	2090
			245	2089
			246	2088
			247	2087
			247	2086
			248	2085
			249	2084
			249	2083
			250	2082
			251	2081
			251	2080
			252	2079
			253	2078
			254	2077
			255	2076
			255	2075
			256	2074
			257	2073
			257	2072
			258	2071
			259	2071
			259	2070
			260	2069
			260	2068
			261	2067
			262	2066
			262	2065
			263	2064
			264	2064
			264	2063
			265	2062
			265	2061
			266	2060
			267	2059
			267	2058
			268	2057
			269	2056
			270	2055
			271	2054
			271	2053
			271	2052
			272	2052
			272	2051
			273	2050
			274	2049
			274	2048
			275	2047
			275	2046
			276	2045
			277	2044
			278	2043
			278	2042
			279	2041
			279	2040
			280	2039
			280	2038
			281	2037
			282	2036
			282	2035
			283	2034
			283	2033
			284	2032
