<shapes type=list>
	<checkerboard.nx type=vector names=FALSE length=1 as.numeric=TRUE >3</checkerboard.nx>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1373.07137469252</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >14.2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0103417784841519</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	254	864
		AntDor	284	644
		PosDor	3541	736
		DorCau	3625	756
		VenCau	3615	864
		PosAnalFin	3532	848
		AntAnalFin	663	1304
		AntPelvic	534	1245
		AntBreast	435	1128
		DorPectoral	1070	943
		VentPectoral	1094	1068
		DorOpercle	866	680
		AntMandible	254	873
		PosMaxGroove	536	1001
		EyeCenter	499	806
		Eye	491	688
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	2.62681173497459	-8.93529661030727
		AntDor	2.93706508949915	-6.66010534379385
		PosDor	36.620237612382	-7.61154896433583
		DorCau	37.4889470050508	-7.81838453401886
		VenCau	37.3855292202092	-8.93529661030727
		PosAnalFin	36.5271616060246	-8.76982815456084
		AntAnalFin	6.85659913499273	-13.4856791433341
		AntPelvic	5.52250971053713	-12.8755142127692
		AntBreast	4.49867364060609	-11.6655261301234
		DorPectoral	11.0657029780426	-9.75229711055528
		VentPectoral	11.3139056616622	-11.0450194210743
		DorOpercle	8.95598016727558	-7.03240936922332
		AntMandible	2.62681173497459	-9.02837261666464
		PosMaxGroove	5.54319326750544	-10.3521202626361
		EyeCenter	5.16054746359182	-8.33547345822646
		Eye	5.0778132357186	-7.11514359709653
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			254	864
			251	845
			256	831
			251	820
			245	806
			247	800
			249	788
			249	768
			249	738
			247	718
			255	710
			259	688
			267	670
			277	661
			273	648
			280	648
			284	644
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=25 ncol=2 as.numeric=TRUE >
			284	644
			348	602
			413	587
			534	530
			618	516
			778	465
			957	458
			1069	442
			1172	429
			1348	405
			1515	394
			1670	375
			1840	389
			2097	385
			2219	407
			2468	435
			2712	504
			2960	564
			3042	598
			3238	656
			3284	667
			3396	688
			3446	708
			3498	719
			3541	736
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			3532	848
			3338	838
			3079	884
			2888	894
			2658	931
			2365	987
			2095	1050
			1830	1103
			1577	1208
			1465	1272
			1143	1300
			987	1318
			861	1300
			781	1291
			737	1290
			714	1306
			663	1304
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			254	864
			290	848
			401	903
			480	937
			536	1001
		</MaxGroove>
