<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >5365.27175453397</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >45.2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00842454997024212</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	180	2348
		AntDor	2168	1043
		PosDor	5047	2049
		DorCau	5459	2171
		VenCau	5504	2609
		PosAnalFin	4992	2641
		AntAnalFin	3216	3552
		AntPelvic	1824	3492
		AntBreast	1135	3333
		DorPectoral	1686	2681
		VentPectoral	1879	3112
		DorOpercle	1488	1711
		AntMandible	170	2368
		PosMaxGroove	786	2796
		EyeCenter	757	2280
		Eye	715	2054
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	1.51641899464358	-19.7808433301285
		AntDor	18.2644243354849	-8.78680561896253
		PosDor	42.518703699812	-17.2619028890261
		DorCau	45.9896182875517	-18.2896979853956
		VenCau	46.3687230362126	-21.9796508723617
		PosAnalFin	42.0553534514486	-22.2492364714094
		AntAnalFin	27.0933527042986	-29.9240014943
		AntPelvic	15.3663791457216	-29.4185284960855
		AntBreast	9.5618642162248	-28.079025050817
		DorPectoral	14.2037912498282	-22.5862184702191
		VentPectoral	15.8297293940849	-26.2171995073935
		DorOpercle	12.5357303557203	-14.4144049990843
		AntMandible	1.43217349494116	-19.9493343295333
		PosMaxGroove	6.6216962766103	-23.555041716797
		EyeCenter	6.37738432747328	-19.207973932152
		Eye	6.02355322872311	-17.3040256388773
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			180	2348
			179	2320
			186	2305
			189	2281
			201	2260
			210	2183
			410	1954
			470	1870
			512	1823
			679	1589
			1171	1395
			1586	1245
			1755	1209
			1810	1180
			1872	1167
			2044	1112
			2168	1043
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2168	1043
			2248	1029
			2401	1100
			2433	1107
			2475	1122
			2750	1154
			3120	1218
			3609	1304
			4005	1464
			4517	1687
			4686	1809
			4861	1907
			5047	2049
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			4992	2641
			4903	2675
			4799	2761
			4709	2910
			4381	3025
			4190	3112
			3931	3273
			3878	3304
			3829	3304
			3732	3354
			3603	3422
			3434	3521
			3216	3552
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			180	2348
			197	2368
			372	2471
			433	2488
			504	2525
			585	2582
			639	2623
			703	2682
			728	2700
			810	2752
			786	2796
		</MaxGroove>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=43 ncol=2 as.numeric=TRUE >
