<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >4742.14055042657</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >39.1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0082452216639768</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	661	2291
		AntDor	1978	1152
		PosDor	4665	1912
		DorCau	5157	1998
		VenCau	5244	2527
		PosAnalFin	4588	2382
		AntAnalFin	3144	3262
		AntPelvic	1969	3239
		AntBreast	1103	3024
		DorPectoral	1711	2502
		VentPectoral	1877	2829
		DorOpercle	1518	1836
		AntMandible	649	2301
		PosMaxGroove	944	2607
		EyeCenter	949	2175
		Eye	944	2008
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	5.45009151988866	-18.8898028321708
		AntDor	16.3090484513461	-9.49849535690127
		PosDor	38.4639590624518	-15.7648638215236
		DorCau	42.5206081211283	-16.4739528846256
		VenCau	43.2379424058943	-20.8356751448694
		PosAnalFin	37.8290769943255	-19.6401180035927
		AntAnalFin	25.9229769115431	-26.8959130678923
		AntPelvic	16.2348414563703	-26.7062729696208
		AntBreast	9.09447949536641	-24.9335503118658
		DorPectoral	14.1075742670643	-20.6295446032699
		VentPectoral	15.4762810632844	-23.3257320873904
		DorOpercle	12.5162464859168	-15.1382269750614
		AntMandible	5.35114885992094	-18.9722550488106
		PosMaxGroove	7.7834892507941	-21.4952928779875
		EyeCenter	7.82471535911398	-17.9333571191495
		Eye	7.7834892507941	-16.5564051012654
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			661	2291
			673	2242
			685	2201
			705	2134
			728	2069
			753	2008
			820	1925
			957	1695
			1074	1595
			1202	1463
			1510	1323
			1748	1235
			1818	1208
			1860	1208
			1978	1152
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			1978	1152
			2079	1138
			2216	1193
			2530	1248
			3051	1332
			3249	1368
			3515	1442
			3658	1471
			3752	1513
			3909	1597
			4015	1620
			4166	1667
			4232	1720
			4314	1758
			4408	1789
			4465	1818
			4508	1834
			4534	1856
			4579	1873
			4622	1895
			4665	1912
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			4588	2382
			4563	2399
			4538	2406
			4458	2444
			4433	2453
			4425	2485
			4239	2585
			4186	2622
			4065	2699
			4076	2727
			3945	2774
			3886	2825
			3573	2986
			3476	3043
			3292	3137
			3271	3153
			3237	3168
			3179	3201
			3144	3262
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			661	2291
			717	2333
			754	2381
			808	2426
			823	2428
			901	2472
			927	2517
			956	2576
			944	2607
		</MaxGroove>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=41 ncol=2 as.numeric=TRUE >
			944	2008
			1006	1982
			1036	2030
			1049	2037
			1055	2059
			1063	2107
			1061	2138
			1058	2158
			1057	2166
			1064	2183
			1069	2198
			1063	2226
			1052	2225
			1052	2230
			1048	2237
			1045	2257
			1035	2269
			1035	2290
			1017	2307
			1023	2320
			995	2332
			987	2345
			970	2338
			920	2354
			877	2324
			870	2320
			861	2314
			859	2309
			853	2307
			837	2294
			830	2260
			836	2247
			827	2242
			807	2218
			835	2111
			838	2096
			846	2081
			856	2082
			858	2070
			868	2030
			944	2008
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=1692 ncol=2 as.numeric=TRUE >
			661	2291
			661	2290
			662	2289
			662	2288
			662	2287
			662	2286
			662	2285
			663	2284
			663	2283
			663	2282
			664	2281
			664	2280
			664	2279
			664	2278
			664	2277
			665	2276
			665	2275
			665	2274
			665	2273
			666	2272
			666	2271
			666	2270
			666	2269
			667	2268
			667	2267
			667	2266
			667	2265
			668	2265
			668	2264
			668	2263
			668	2262
			669	2261
			669	2260
			669	2259
			669	2258
			669	2257
			670	2257
			670	2256
			670	2255
			670	2254
			671	2253
			671	2252
			671	2251
			672	2250
			672	2249
			672	2248
			672	2247
			673	2246
			673	2245
			673	2244
			673	2243
			674	2242
			674	2241
			674	2240
			674	2239
			674	2238
			675	2238
			675	2237
			675	2236
			675	2235
			676	2234
			676	2233
			676	2232
			676	2231
			677	2230
			677	2229
			677	2228
			678	2227
			678	2226
			678	2225
			679	2224
			679	2223
			679	2222
			679	2221
			680	2220
			680	2219
			680	2218
			681	2217
			681	2216
			681	2215
			681	2214
			682	2213
			682	2212
			682	2211
			683	2210
			683	2209
			683	2208
			683	2207
			684	2206
			684	2205
			684	2204
			684	2203
			685	2202
			685	2201
			685	2200
			686	2199
			686	2198
			686	2197
			687	2196
			687	2195
			687	2194
			687	2193
			688	2192
			688	2191
			688	2190
			689	2189
			689	2188
			689	2187
			689	2186
			690	2186
			690	2185
			690	2184
			691	2183
			691	2182
			691	2181
			691	2180
			692	2179
			692	2178
			692	2177
			693	2176
			693	2175
			693	2174
			693	2173
			694	2172
			694	2171
			694	2170
			695	2169
			695	2168
			695	2167
			696	2166
			696	2165
			696	2164
			697	2163
			697	2162
			697	2161
			697	2160
			698	2159
			698	2158
			699	2157
			699	2156
			699	2155
			699	2154
			700	2153
			700	2152
			700	2151
			701	2150
			701	2149
			701	2148
			702	2147
			702	2146
			702	2145
			703	2144
			703	2143
			703	2142
			704	2141
			704	2140
			704	2139
			704	2138
			705	2137
			705	2136
			706	2135
			706	2134
			706	2133
			706	2132
			707	2132
			707	2131
			707	2130
			708	2129
			708	2128
			708	2127
			709	2126
			709	2125
			709	2124
			709	2123
			710	2123
			710	2122
			710	2121
			710	2120
			711	2119
			711	2118
			712	2117
			712	2116
			712	2115
			713	2114
			713	2113
			713	2112
			714	2111
			714	2110
			714	2109
			715	2108
			715	2107
			715	2106
			716	2105
			716	2104
			716	2103
			717	2102
			717	2101
			717	2100
			718	2099
			718	2098
			718	2097
			719	2096
			719	2095
			719	2094
			720	2093
			720	2092
			720	2091
			721	2090
			721	2089
			721	2088
			722	2087
			722	2086
			722	2085
			723	2084
			723	2083
			723	2082
			724	2081
			724	2080
			725	2079
			725	2078
			725	2077
			726	2076
			726	2075
			726	2074
			727	2073
			727	2072
			727	2071
			728	2070
			728	2069
			728	2068
			729	2067
