<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >5564.2246539837</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >46.1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00828507166169051</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	375	2230
		AntDor	736	1748
		PosDor	5811	2066
		DorCau	5872	2084
		VenCau	5890	2279
		PosAnalFin	5734	2239
		AntAnalFin	1181	2908
		AntPelvic	909	2805
		AntBreast	798	2706
		DorPectoral	1712	2339
		VentPectoral	1767	2544
		DorOpercle	1439	1943
		AntMandible	426	2322
		PosMaxGroove	870	2559
		EyeCenter	779	2215
		Eye	758	2053
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	3.10690187313394	-18.4757098055698
		AntDor	6.09781274300421	-14.482305264635
		PosDor	48.1445514260835	-17.1169580530526
		DorCau	48.6499407974467	-17.266089342963
		VenCau	48.7990720873571	-18.8816783169927
		PosAnalFin	47.5066009081334	-18.550275450525
		AntAnalFin	9.78466963245649	-24.092988392196
		AntPelvic	7.53113014047667	-23.2396260110419
		AntBreast	6.61148718602903	-22.4194039165345
		DorPectoral	14.1840426848141	-19.3787826166941
		VentPectoral	14.6397216262071	-21.0772223073407
		DorOpercle	11.9222181211726	-16.0978942386647
		AntMandible	3.52944052788016	-19.2379363984454
		PosMaxGroove	7.20801234567074	-21.201498382266
		EyeCenter	6.45407082445691	-18.3514337306445
		Eye	6.2800843195614	-17.0092521214506
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			375	2230
			358	2194
			374	2125
			388	2116
			389	2082
			396	2084
			397	2066
			450	1969
			574	1856
			585	1856
			602	1836
			642	1808
			736	1748
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=25 ncol=2 as.numeric=TRUE >
			736	1748
			809	1721
			847	1726
			917	1704
			946	1692
			1131	1627
			1221	1584
			1344	1550
			1478	1521
			1657	1485
			1803	1460
			2476	1384
			2543	1437
			2933	1411
			3326	1491
			3982	1567
			4411	1662
			4818	1721
			5143	1843
			5313	1912
			5502	1967
			5650	2025
			5694	2045
			5749	2065
			5811	2066
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=25 ncol=2 as.numeric=TRUE >
			5734	2239
			5640	2255
			5401	2248
			4810	2354
			4786	2377
			4642	2376
			4385	2427
			4130	2496
			3765	2553
			3559	2586
			3381	2649
			3246	2689
			3175	2725
			2625	2867
			2201	2902
			2061	2930
			1959	2912
			1945	2953
			1558	2936
			1411	2930
			1285	2895
			1276	2908
			1235	2914
			1199	2898
			1181	2908
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			375	2230
			430	2290
			505	2321
			588	2348
			627	2356
			918	2540
			870	2559
		</MaxGroove>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=29 ncol=2 as.numeric=TRUE >
			758	2053
			815	2052
			848	2061
			867	2092
			874	2120
			882	2128
			890	2183
			896	2259
			871	2286
			846	2328
			833	2332
			808	2344
			766	2350
			726	2336
			664	2298
			643	2271
			645	2191
			657	2170
			643	2155
			652	2155
			649	2149
			653	2144
			651	2140
			652	2136
			657	2130
			665	2121
			667	2104
			718	2052
			758	2053
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=567 ncol=2 as.numeric=TRUE >
			375	2230
			375	2229
			374	2229
			374	2228
			374	2227
			373	2227
			373	2226
			373	2225
			373	2224
			372	2224
			372	2223
			372	2222
			371	2221
			371	2220
			371	2219
			371	2218
			370	2217
			370	2216
			370	2215
			370	2214
			369	2213
			369	2212
			369	2211
			368	2210
			368	2209
			368	2208
			368	2207
			368	2206
			368	2205
			368	2204
			367	2203
			367	2202
			367	2201
			367	2200
			367	2199
			367	2198
			367	2197
			367	2196
			367	2195
			367	2194
			366	2193
			366	2192
			366	2191
			366	2190
			366	2189
			366	2188
			366	2187
			366	2186
			366	2185
			366	2184
			366	2183
			366	2182
			366	2181
			366	2180
			366	2179
			366	2178
			366	2177
			366	2176
			366	2175
			367	2174
			367	2173
			367	2172
			367	2171
			367	2170
			367	2169
			367	2168
			367	2167
			367	2166
			367	2165
			367	2164
			367	2163
			368	2162
			368	2161
			368	2160
			368	2159
			368	2158
			368	2157
			368	2156
			368	2155
			369	2154
			369	2153
			369	2152
			369	2151
			369	2150
			369	2149
			369	2148
			370	2147
			370	2146
			370	2145
			370	2144
			370	2143
			370	2142
			371	2141
			371	2140
			371	2139
			371	2138
			371	2137
			372	2136
			372	2135
			372	2134
			372	2133
			372	2132
			373	2131
			373	2130
			373	2129
			373	2128
			374	2127
			374	2126
			374	2125
			375	2124
			376	2124
			376	2123
			377	2122
			378	2122
			379	2121
			379	2120
			380	2119
			381	2118
			381	2117
			382	2116
			382	2115
			383	2114
			383	2113
			384	2112
			384	2111
			385	2110
			385	2109
			385	2108
			386	2107
			386	2106
			386	2105
			387	2104
			387	2103
			387	2102
			387	2101
			387	2100
			387	2099
			388	2098
			388	2097
			388	2096
			388	2095
			388	2094
			388	2093
			388	2092
			388	2091
			389	2091
			389	2090
			389	2089
			389	2088
			389	2087
			389	2086
			389	2085
			389	2084
			389	2083
			389	2082
			390	2082
			391	2082
			392	2082
			393	2081
			394	2080
			395	2079
			395	2078
			395	2077
			396	2076
			396	2075
			396	2074
			396	2073
			396	2072
			397	2071
			397	2070
			397	2069
			397	2068
			397	2067
			397	2066
			397	2065
			398	2064
			399	2063
			399	2062
			400	2061
			401	2060
			401	2059
			401	2058
			402	2057
			403	2056
			403	2055
			404	2054
			404	2053
			405	2052
			405	2051
			406	2050
			407	2049
			408	2048
			408	2047
			409	2046
			409	2045
			410	2044
			411	2043
			411	2042
			412	2041
			413	2040
			413	2039
			413	2038
			414	2038
			414	2037
			415	2036
			415	2035
			416	2034
			417	2033
			417	2032
			418	2031
			418	2030
			419	2030
			419	2029
			420	2028
			421	2027
			422	2026
			422	2025
			423	2024
			423	2023
			424	2022
			425	2021
			425	2020
			426	2020
			426	2019
			427	2018
			428	2017
			428	2016
			429	2015
			430	2014
			430	2013
			431	2012
			432	2011
			433	2010
			434	2009
			434	2008
			435	2007
			435	2006
			436	2005
			437	2004
			438	2003
			438	2002
			439	2001
			440	2000
			441	1999
			441	1998
			442	1997
			443	1996
			444	1995
			444	1994
			445	1993
			446	1992
			446	1991
			447	1990
			448	1989
			449	1988
			450	1987
			451	1986
			451	1985
			452	1984
			453	1983
			454	1982
			455	1981
			455	1980
			456	1979
			457	1978
			458	1977
			459	1976
			460	1975
			460	1974
			461	1973
			462	1972
			463	1971
			464	1970
			465	1969
			465	1968
			466	1967
			467	1966
			468	1965
			469	1964
			470	1963
			471	1962
			471	1961
			472	1960
			473	1959
			474	1958
			475	1957
			476	1956
			477	1955
			478	1954
			478	1953
			479	1952
			480	1951
			481	1950
			481	1949
			482	1949
			482	1948
			483	1947
			484	1946
			485	1945
			486	1944
			487	1943
			488	1942
			489	1941
			489	1940
			490	1940
			491	1939
			491	1938
			492	1937
			493	1937
			493	1936
			494	1935
			495	1934
			496	1933
			497	1932
			498	1931
			499	1930
			499	1929
			500	1928
			501	1928
			502	1927
			503	1926
			504	1925
			504	1924
			505	1923
			506	1922
			507	1921
			508	1920
			509	1919
			510	1919
			510	1918
			511	1917
			512	1916
			513	1915
			514	1914
			515	1913
			516	1912
			517	1911
			517	1910
			518	1910
			519	1909
			520	1908
			521	1907
			522	1906
			523	1905
			524	1904
			525	1903
			526	1902
			526	1901
			527	1900
			528	1900
			529	1899
			530	1898
			531	1897
			532	1896
			533	1895
			534	1894
			535	1893
			536	1892
			537	1891
			538	1890
			538	1889
			539	1889
			540	1888
			541	1887
			542	1886
			543	1885
			544	1884
			545	1883
			546	1882
			547	1881
			548	1880
			549	1879
			550	1878
			551	1878
			552	1877
			553	1876
			554	1875
			555	1874
			556	1873
			557	1872
			558	1871
			559	1870
			560	1869
			561	1868
			562	1867
			563	1866
			564	1865
			565	1865
			566	1864
			567	1863
			568	1862
			569	1861
			570	1860
			571	1859
			572	1858
			573	1857
			574	1856
			575	1856
			576	1856
			577	1856
			578	1855
			579	1855
			580	1855
			581	1854
			582	1854
			583	1853
			584	1853
			585	1852
			586	1851
			587	1851
			588	1850
			589	1849
			590	1848
			591	1848
			592	1847
			593	1846
			593	1845
			594	1844
			595	1843
			596	1842
			597	1842
			598	1841
			599	1840
			599	1839
			600	1839
			600	1838
			601	1837
			602	1836
			603	1835
			604	1835
			605	1834
			606	1833
			607	1832
			608	1832
			609	1831
			610	1830
			611	1830
			612	1829
			613	1829
			613	1828
			614	1828
			615	1827
			616	1826
			617	1826
			618	1825
			619	1825
			620	1824
			620	1823
			621	1823
			622	1822
			623	1821
			624	1821
			625	1820
			626	1820
			627	1819
			628	1818
			629	1818
			630	1817
			631	1816
			632	1816
			633	1815
			634	1814
			635	1813
			636	1813
			637	1812
			638	1811
			639	1811
			640	1810
			641	1809
			642	1809
			643	1808
			644	1807
			645	1807
			646	1806
			647	1806
			648	1805
			649	1804
			650	1804
			650	1803
			651	1803
			652	1802
			653	1802
			654	1801
			655	1801
			655	1800
			656	1799
			657	1799
			658	1798
			659	1798
			660	1797
			661	1797
			662	1796
			663	1795
			664	1794
			665	1794
			666	1793
			667	1792
			668	1792
			669	1791
			670	1790
			671	1790
			672	1789
			673	1789
			674	1788
			675	1788
			675	1787
			676	1786
			677	1786
			678	1785
			679	1785
			680	1784
			681	1783
			682	1783
			683	1782
			684	1781
			685	1781
			686	1780
			687	1779
			688	1779
			689	1778
			690	1778
			691	1777
			692	1776
			693	1776
			694	1775
			695	1774
			696	1774
			697	1773
			698	1772
			699	1772
			700	1771
			701	1771
			702	1770
			703	1769
			704	1769
			705	1768
			706	1767
			707	1767
			708	1766
			709	1766
			710	1765
			711	1764
			712	1764
			713	1763
			714	1762
			715	1762
			716	1761
			717	1760
			718	1760
			719	1759
			720	1758
			721	1758
			722	1757
			723	1756
			724	1756
			725	1755
			726	1754
			727	1754
			728	1753
			729	1752
			730	1752
			731	1751
			732	1750
			733	1750
			734	1749
			735	1748
			736	1748
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=5144 ncol=2 as.numeric=TRUE >
			736	1748
			737	1748
			738	1747
			739	1747
			740	1746
			741	1746
			742	1746
			743	1746
			743	1745
			744	1745
			745	1745
			746	1745
			746	1744
			747	1744
			748	1744
			749	1743
			750	1743
			751	1743
			752	1742
			753	1742
			754	1742
			755	1741
			756	1741
			757	1741
			758	1740
			759	1740
			760	1740
			761	1739
			762	1739
			763	1739
			764	1738
			765	1738
			766	1738
			767	1737
			768	1737
			769	1737
			770	1737
			771	1736
			772	1736
			773	1736
			774	1735
			775	1735
			776	1735
			777	1735
			777	1734
			778	1734
			779	1734
			780	1734
			781	1733
			782	1733
			783	1733
			784	1733
			785	1732
			786	1732
			787	1732
			788	1732
			789	1731
			790	1731
			791	1731
			792	1731
			793	1731
			793	1730
			794	1730
			795	1730
			796	1730
			797	1730
			798	1729
			799	1729
			800	1729
			801	1729
			802	1729
			803	1728
			804	1728
			805	1728
			806	1728
			807	1728
			808	1728
			809	1727
			810	1727
			811	1727
			812	1727
			813	1727
			814	1727
			815	1727
			816	1726
			817	1726
			818	1726
			819	1726
			820	1726
			821	1726
			822	1726
			823	1726
			824	1726
			825	1726
			826	1725
			827	1725
			828	1725
			829	1725
			830	1725
			831	1725
			832	1725
			833	1725
			834	1725
			835	1725
			836	1725
			837	1725
			838	1725
			839	1725
			840	1725
			841	1725
			842	1726
			843	1726
			844	1726
			845	1726
			846	1726
			847	1726
			848	1726
			849	1725
			850	1725
			851	1725
			852	1724
			853	1724
			854	1724
			855	1723
			856	1723
			857	1723
			858	1722
			859	1722
			860	1722
			861	1722
			862	1721
			863	1721
			864	1720
			865	1720
			866	1720
			867	1720
			868	1719
			869	1719
			870	1719
			871	1718
			872	1718
			873	1718
			874	1717
			875	1717
			876	1717
			877	1716
			878	1716
			879	1716
			880	1715
			881	1715
			882	1715
			883	1715
			884	1714
			885	1714
			886	1714
			886	1713
			887	1713
			888	1713
			889	1712
			890	1712
			891	1712
			892	1712
			893	1711
			894	1711
			895	1710
			896	1710
			897	1710
			898	1709
			899	1709
			900	1709
			901	1708
			902	1708
			903	1708
			904	1707
			905	1707
			906	1707
			907	1706
			908	1706
			909	1706
			910	1705
			911	1705
			912	1705
			913	1704
			914	1704
			915	1704
			916	1703
			917	1703
			918	1702
			919	1702
			920	1702
			921	1701
			922	1701
			923	1701
			924	1700
			925	1700
			926	1700
			927	1699
			928	1699
			929	1699
			930	1698
			931	1698
			932	1698
			933	1697
			934	1697
			935	1696
			936	1696
			937	1696
			938	1695
			939	1695
			940	1694
			941	1694
			942	1694
			943	1693
			944	1693
			945	1692
			946	1692
			947	1692
			948	1691
			949	1691
			950	1691
			951	1690
			952	1690
			953	1689
			954	1689
			955	1689
			956	1688
			957	1688
			958	1688
			959	1687
			960	1687
			961	1687
			962	1686
			963	1686
			964	1686
			965	1685
			966	1685
			967	1685
			967	1684
			968	1684
			969	1684
			970	1683
			971	1683
			972	1683
			973	1682
			974	1682
			975	1682
			976	1681
			977	1681
			978	1681
			979	1680
			980	1680
			981	1680
			982	1679
			983	1679
			984	1679
			985	1678
			986	1678
			987	1677
			988	1677
			989	1677
			990	1676
			991	1676
			992	1675
			993	1675
			994	1675
			995	1675
			996	1674
			997	1674
			998	1673
			999	1673
			1000	1673
			1001	1672
			1002	1672
			1003	1672
			1004	1671
			1005	1671
			1006	1671
			1007	1670
			1008	1670
			1009	1669
			1010	1669
			1011	1669
			1012	1668
			1013	1668
			1014	1668
			1015	1667
			1016	1667
			1017	1667
			1018	1666
			1019	1666
			1020	1665
			1021	1665
			1022	1665
			1023	1664
			1024	1664
			1025	1664
			1026	1663
			1027	1663
			1028	1663
			1029	1662
			1030	1662
			1031	1661
			1032	1661
			1033	1661
			1034	1660
			1035	1660
			1036	1659
			1037	1659
			1038	1659
