<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >4265.79722912377</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >34.3</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00804070098921358</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	1075	3015
		AntDor	2165	1835
		PosDor	4877	2491
		DorCau	5213	2535
		VenCau	5203	2847
		PosAnalFin	4885	2857
		AntAnalFin	3432	3759
		AntPelvic	2470	3687
		AntBreast	1757	3651
		DorPectoral	2390	3010
		VentPectoral	2513	3452
		DorOpercle	1997	2459
		AntMandible	1078	3039
		PosMaxGroove	1579	3326
		EyeCenter	1500	2921
		Eye	1453	2721
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	8.6437535634046	-24.2427134824789
		AntDor	17.4081176416474	-14.7546863152069
		PosDor	39.2144987243946	-20.029386164131
		DorCau	41.9161742567704	-20.3831770076564
		VenCau	41.8357672468782	-22.8918757162911
		PosAnalFin	39.2788243323083	-22.9722827261832
		AntAnalFin	27.595685794981	-30.2249950184538
		AntPelvic	19.8605314433575	-29.6460645472305
		AntBreast	14.1275116380483	-29.3565993116188
		DorPectoral	19.2172753642204	-24.2025099775329
		VentPectoral	20.2062815858937	-27.7564998147653
		DorOpercle	16.0572798754595	-19.7720837324762
		AntMandible	8.66787566637224	-24.4356903062201
		PosMaxGroove	12.6962668619682	-26.7433714901244
		EyeCenter	12.0610514838204	-23.4868875894929
		Eye	11.6831385373273	-21.8787473916501
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=33 ncol=2 as.numeric=TRUE >
			1075	3015
			1075	2994
			1081	2972
			1096	2950
			1112	2870
			1131	2824
			1167	2758
			1184	2725
			1249	2609
			1294	2525
			1383	2427
			1398	2412
			1411	2406
			1520	2286
			1771	2062
			1826	2017
			1857	1987
			1882	1979
			1895	1970
			1919	1953
			1946	1943
			1959	1938
			1972	1925
			2018	1908
			2038	1907
			2064	1894
			2074	1897
			2096	1882
			2114	1873
			2122	1858
			2136	1858
			2143	1845
			2165	1835
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			2165	1835
			2235	1846
			2292	1847
			2443	1844
			2791	1836
			2882	1844
			2955	1829
			3127	1816
			3437	1873
			3656	1924
			3876	2021
			3968	2054
			4372	2236
			4502	2302
			4719	2426
			4758	2440
			4817	2477
			4831	2474
			4848	2488
			4862	2482
			4877	2491
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			4885	2857
			4862	2866
			4791	2895
			4773	2904
			4412	3112
			4398	3127
			4265	3215
			4246	3219
			4078	3359
			3980	3437
			3832	3526
			3726	3593
			3545	3705
			3513	3718
			3472	3741
			3457	3753
			3432	3759
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1075	3015
			1122	3043
			1180	3084
			1234	3113
			1274	3115
			1332	3114
			1387	3168
			1435	3200
			1480	3202
			1583	3243
			1579	3326
		</MaxGroove>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=51 ncol=2 as.numeric=TRUE >
			1453	2721
			1500	2716
			1530	2735
			1557	2751
			1577	2772
			1608	2795
			1632	2839
			1633	2845
			1640	2846
			1640	2857
			1649	2866
			1653	2908
			1658	2951
			1661	2959
			1655	2970
			1642	3004
			1624	3038
			1624	3044
			1617	3049
			1561	3105
			1516	3104
			1453	3110
			1421	3090
			1417	3082
			1406	3080
			1379	3062
			1356	3042
			1354	3041
			1353	3035
			1353	3029
			1347	3025
			1336	3010
			1332	2993
			1318	2989
			1317	2885
			1315	2873
			1320	2851
			1324	2847
			1325	2841
			1329	2833
			1330	2828
			1336	2815
			1347	2788
			1357	2771
			1378	2758
			1384	2750
			1388	2747
			1397	2747
			1404	2737
			1428	2720
			1453	2721
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=1452 ncol=2 as.numeric=TRUE >
			1075	3015
			1075	3014
			1075	3013
			1075	3012
			1075	3011
			1075	3010
			1075	3009
			1075	3008
			1075	3007
			1075	3006
			1075	3005
			1075	3004
			1075	3003
			1076	3002
			1076	3001
			1076	3000
			1076	2999
			1076	2998
			1076	2997
			1076	2996
			1076	2995
			1076	2994
			1077	2993
			1077	2992
			1077	2991
			1077	2990
			1077	2989
			1077	2988
			1078	2987
			1078	2986
			1078	2985
			1078	2984
			1078	2983
			1079	2982
			1079	2981
			1079	2980
			1079	2979
			1079	2978
			1080	2977
			1080	2976
			1080	2975
			1080	2974
			1081	2973
			1081	2972
			1082	2971
			1082	2970
			1083	2969
			1084	2968
			1084	2967
			1084	2966
			1085	2965
			1085	2964
			1086	2964
			1086	2963
			1087	2962
			1087	2961
			1087	2960
			1088	2959
			1088	2958
			1089	2957
			1089	2956
			1090	2955
			1090	2954
			1090	2953
			1091	2952
			1091	2951
			1091	2950
			1092	2949
			1092	2948
			1093	2947
			1093	2946
			1093	2945
			1093	2944
			1094	2943
			1094	2942
			1094	2941
			1095	2941
			1095	2940
			1095	2939
			1096	2938
			1096	2937
			1096	2936
